Classifier,BatchSize,TotalTime,Accuracy,ConfusionMatrix
KNN manhattan,15000,24.94,94.75,"[[5480, 5, 4, 15, 5, 2, 20, 2, 26, 1], [0, 6289, 137, 44, 48, 4, 38, 58, 7, 30], [14, 12, 5678, 73, 2, 2, 13, 75, 15, 4], [3, 7, 19, 5636, 2, 41, 2, 70, 19, 20], [13, 14, 8, 0, 5366, 0, 98, 20, 10, 193], [8, 10, 8, 381, 7, 4958, 44, 15, 56, 52], [35, 16, 2, 0, 5, 41, 5724, 0, 35, 0], [0, 25, 54, 59, 51, 2, 0, 5837, 6, 63], [51, 37, 33, 84, 36, 26, 53, 28, 5169, 178], [17, 6, 27, 69, 105, 9, 10, 111, 28, 5431]]"
KNN manhattan,9000,14.78,94.64,"[[5492, 3, 1, 10, 3, 2, 20, 2, 26, 1], [0, 6313, 124, 38, 51, 2, 27, 62, 4, 34], [19, 14, 5667, 79, 2, 1, 10, 81, 12, 3], [3, 2, 23, 5645, 2, 31, 0, 71, 18, 24], [15, 18, 8, 0, 5363, 0, 116, 19, 3, 180], [7, 8, 8, 504, 7, 4835, 46, 12, 56, 56], [38, 17, 1, 0, 3, 43, 5730, 0, 26, 0], [0, 30, 49, 74, 59, 2, 0, 5818, 6, 59], [49, 40, 38, 61, 37, 17, 54, 32, 5198, 169], [21, 12, 23, 80, 99, 5, 10, 101, 23, 5439]]"
KNN manhattan,8000,13.37,94.34,"[[5478, 2, 1, 11, 2, 2, 32, 2, 29, 1], [0, 6271, 152, 43, 52, 1, 34, 63, 6, 33], [18, 11, 5650, 84, 3, 1, 11, 95, 12, 3], [4, 3, 21, 5644, 2, 29, 1, 73, 19, 23], [18, 17, 9, 0, 5374, 0, 114, 18, 3, 169], [7, 7, 9, 485, 10, 4819, 53, 14, 72, 63], [33, 17, 1, 0, 4, 47, 5725, 0, 31, 0], [0, 26, 47, 76, 55, 2, 0, 5825, 7, 59], [60, 42, 38, 63, 46, 20, 53, 34, 5158, 181], [18, 12, 29, 77, 147, 5, 11, 107, 22, 5385]]"
KNN manhattan,7000,11.69,94.01,"[[5464, 4, 1, 20, 2, 1, 31, 3, 34, 0], [0, 6228, 157, 40, 49, 7, 45, 55, 23, 51], [17, 12, 5619, 103, 4, 1, 13, 103, 13, 3], [4, 5, 30, 5624, 2, 26, 1, 86, 22, 19], [18, 16, 9, 0, 5380, 0, 120, 19, 7, 153], [8, 9, 6, 487, 18, 4800, 55, 18, 91, 47], [56, 23, 1, 0, 6, 45, 5688, 0, 39, 0], [0, 22, 40, 75, 49, 2, 0, 5847, 10, 52], [60, 48, 40, 54, 49, 20, 54, 39, 5162, 169], [18, 16, 24, 89, 174, 5, 10, 118, 36, 5323]]"
KNN minkowski,20000,3.32,94.0,"[[5466, 3, 1, 12, 4, 2, 25, 2, 42, 3], [0, 6113, 157, 121, 55, 10, 32, 74, 38, 55], [14, 14, 5616, 143, 4, 1, 16, 50, 27, 3], [4, 1, 22, 5628, 0, 62, 1, 54, 25, 22], [14, 7, 20, 1, 5292, 21, 113, 29, 14, 211], [10, 3, 8, 377, 2, 4939, 38, 10, 81, 71], [26, 9, 5, 2, 4, 44, 5723, 0, 45, 0], [1, 16, 45, 123, 47, 2, 1, 5762, 5, 95], [34, 22, 33, 114, 34, 29, 54, 25, 5176, 174], [11, 8, 15, 93, 91, 11, 7, 119, 46, 5412]]"
KNN euclidean,20000,5.48,94.0,"[[5466, 3, 1, 12, 4, 2, 25, 2, 42, 3], [0, 6113, 157, 121, 55, 10, 32, 74, 38, 55], [14, 14, 5616, 143, 4, 1, 16, 50, 27, 3], [4, 1, 22, 5628, 0, 62, 1, 54, 25, 22], [14, 7, 20, 1, 5292, 21, 113, 29, 14, 211], [10, 3, 8, 377, 2, 4939, 38, 10, 81, 71], [26, 9, 5, 2, 4, 44, 5723, 0, 45, 0], [1, 16, 45, 123, 47, 2, 1, 5762, 5, 95], [34, 22, 33, 114, 34, 29, 54, 25, 5176, 174], [11, 8, 15, 93, 91, 11, 7, 119, 46, 5412]]"
KNN minkowski,13000,2.17,93.87,"[[5469, 3, 4, 16, 6, 2, 23, 1, 34, 2], [0, 6114, 163, 123, 56, 5, 38, 65, 34, 57], [11, 12, 5603, 154, 4, 3, 19, 54, 26, 2], [4, 3, 25, 5633, 2, 58, 1, 53, 23, 17], [12, 13, 16, 5, 5310, 2, 130, 23, 13, 198], [10, 5, 9, 428, 4, 4898, 40, 13, 81, 51], [32, 10, 5, 2, 4, 48, 5711, 0, 46, 0], [1, 20, 46, 119, 53, 1, 0, 5772, 6, 79], [34, 30, 39, 118, 36, 40, 53, 28, 5152, 165], [13, 12, 24, 112, 84, 8, 8, 129, 35, 5388]]"
KNN euclidean,13000,4.51,93.87,"[[5469, 3, 4, 16, 6, 2, 23, 1, 34, 2], [0, 6114, 163, 123, 56, 5, 38, 65, 34, 57], [11, 12, 5603, 154, 4, 3, 19, 54, 26, 2], [4, 3, 25, 5633, 2, 58, 1, 53, 23, 17], [12, 13, 16, 5, 5310, 2, 130, 23, 13, 198], [10, 5, 9, 428, 4, 4898, 40, 13, 81, 51], [32, 10, 5, 2, 4, 48, 5711, 0, 46, 0], [1, 20, 46, 119, 53, 1, 0, 5772, 6, 79], [34, 30, 39, 118, 36, 40, 53, 28, 5152, 165], [13, 12, 24, 112, 84, 8, 8, 129, 35, 5388]]"
KNN euclidean,12000,4.23,93.87,"[[5475, 3, 3, 16, 4, 2, 23, 1, 32, 1], [0, 6113, 155, 128, 56, 5, 37, 65, 34, 62], [10, 13, 5605, 155, 4, 1, 18, 54, 26, 2], [4, 4, 26, 5630, 2, 60, 1, 53, 22, 17], [13, 13, 17, 5, 5310, 2, 129, 22, 12, 199], [10, 5, 9, 431, 3, 4891, 41, 12, 85, 52], [32, 10, 5, 2, 4, 43, 5717, 0, 45, 0], [1, 19, 46, 123, 53, 1, 0, 5767, 6, 81], [33, 26, 45, 119, 34, 40, 50, 30, 5150, 168], [17, 10, 22, 114, 84, 7, 8, 129, 31, 5391]]"
KNN minkowski,12000,1.97,93.87,"[[5475, 3, 3, 16, 4, 2, 23, 1, 32, 1], [0, 6113, 155, 128, 56, 5, 37, 65, 34, 62], [10, 13, 5605, 155, 4, 1, 18, 54, 26, 2], [4, 4, 26, 5630, 2, 60, 1, 53, 22, 17], [13, 13, 17, 5, 5310, 2, 129, 22, 12, 199], [10, 5, 9, 431, 3, 4891, 41, 12, 85, 52], [32, 10, 5, 2, 4, 43, 5717, 0, 45, 0], [1, 19, 46, 123, 53, 1, 0, 5767, 6, 81], [33, 26, 45, 119, 34, 40, 50, 30, 5150, 168], [17, 10, 22, 114, 84, 7, 8, 129, 31, 5391]]"
KNN euclidean,10000,3.87,93.82,"[[5476, 3, 2, 16, 4, 2, 24, 2, 30, 1], [0, 6121, 167, 116, 57, 4, 35, 62, 34, 59], [14, 14, 5607, 161, 3, 1, 15, 51, 20, 2], [4, 3, 26, 5645, 2, 52, 1, 52, 18, 16], [15, 13, 15, 5, 5307, 2, 130, 22, 11, 202], [10, 4, 11, 499, 4, 4835, 39, 13, 81, 43], [33, 11, 5, 2, 3, 45, 5719, 0, 40, 0], [1, 28, 47, 122, 60, 1, 0, 5755, 7, 76], [39, 25, 51, 112, 33, 35, 48, 30, 5155, 167], [19, 10, 22, 111, 79, 6, 8, 129, 26, 5403]]"
KNN minkowski,14000,2.32,93.82,"[[5469, 3, 3, 17, 6, 2, 24, 2, 32, 2], [0, 6100, 173, 118, 52, 5, 46, 69, 37, 55], [10, 12, 5613, 148, 4, 3, 16, 54, 26, 2], [4, 4, 20, 5638, 2, 57, 2, 53, 22, 17], [11, 12, 19, 5, 5302, 2, 130, 24, 16, 201], [10, 5, 10, 423, 3, 4900, 41, 15, 83, 49], [31, 9, 4, 4, 5, 47, 5711, 0, 47, 0], [1, 21, 45, 119, 56, 1, 1, 5766, 7, 80], [39, 31, 41, 129, 35, 37, 53, 28, 5137, 165], [11, 13, 21, 114, 80, 7, 8, 140, 35, 5384]]"
KNN minkowski,10000,1.72,93.82,"[[5476, 3, 2, 16, 4, 2, 24, 2, 30, 1], [0, 6121, 167, 116, 57, 4, 35, 62, 34, 59], [14, 14, 5607, 161, 3, 1, 15, 51, 20, 2], [4, 3, 26, 5645, 2, 52, 1, 52, 18, 16], [15, 13, 15, 5, 5307, 2, 130, 22, 11, 202], [10, 4, 11, 499, 4, 4835, 39, 13, 81, 43], [33, 11, 5, 2, 3, 45, 5719, 0, 40, 0], [1, 28, 47, 122, 60, 1, 0, 5755, 7, 76], [39, 25, 51, 112, 33, 35, 48, 30, 5155, 167], [19, 10, 22, 111, 79, 6, 8, 129, 26, 5403]]"
KNN euclidean,14000,4.57,93.82,"[[5469, 3, 3, 17, 6, 2, 24, 2, 32, 2], [0, 6100, 173, 118, 52, 5, 46, 69, 37, 55], [10, 12, 5613, 148, 4, 3, 16, 54, 26, 2], [4, 4, 20, 5638, 2, 57, 2, 53, 22, 17], [11, 12, 19, 5, 5302, 2, 130, 24, 16, 201], [10, 5, 10, 423, 3, 4900, 41, 15, 83, 49], [31, 9, 4, 4, 5, 47, 5711, 0, 47, 0], [1, 21, 45, 119, 56, 1, 1, 5766, 7, 80], [39, 31, 41, 129, 35, 37, 53, 28, 5137, 165], [11, 13, 21, 114, 80, 7, 8, 140, 35, 5384]]"
KNN minkowski,11000,1.86,93.81,"[[5476, 3, 2, 16, 4, 2, 23, 2, 31, 1], [0, 6109, 171, 115, 56, 5, 37, 65, 35, 62], [13, 14, 5606, 161, 2, 1, 15, 52, 22, 2], [4, 4, 27, 5640, 2, 51, 1, 56, 18, 16], [13, 13, 16, 5, 5308, 2, 132, 21, 12, 200], [10, 4, 11, 494, 4, 4827, 40, 13, 88, 48], [33, 10, 5, 2, 3, 45, 5717, 0, 43, 0], [1, 19, 44, 123, 54, 1, 0, 5771, 7, 77], [38, 26, 49, 114, 34, 34, 46, 30, 5159, 165], [18, 9, 22, 111, 80, 6, 8, 128, 29, 5402]]"
KNN euclidean,11000,3.99,93.81,"[[5476, 3, 2, 16, 4, 2, 23, 2, 31, 1], [0, 6109, 171, 115, 56, 5, 37, 65, 35, 62], [13, 14, 5606, 161, 2, 1, 15, 52, 22, 2], [4, 4, 27, 5640, 2, 51, 1, 56, 18, 16], [13, 13, 16, 5, 5308, 2, 132, 21, 12, 200], [10, 4, 11, 494, 4, 4827, 40, 13, 88, 48], [33, 10, 5, 2, 3, 45, 5717, 0, 43, 0], [1, 19, 44, 123, 54, 1, 0, 5771, 7, 77], [38, 26, 49, 114, 34, 34, 46, 30, 5159, 165], [18, 9, 22, 111, 80, 6, 8, 128, 29, 5402]]"
KNN euclidean,16000,4.87,93.81,"[[5460, 3, 2, 16, 6, 2, 25, 2, 42, 2], [1, 6094, 171, 131, 57, 4, 43, 67, 44, 43], [12, 12, 5608, 154, 4, 3, 15, 54, 24, 2], [4, 3, 21, 5635, 2, 54, 2, 58, 22, 18], [11, 9, 17, 3, 5314, 1, 137, 28, 22, 180], [8, 5, 9, 390, 7, 4907, 41, 15, 101, 56], [31, 9, 3, 4, 4, 44, 5695, 0, 68, 0], [1, 17, 44, 118, 46, 2, 1, 5779, 5, 84], [39, 30, 38, 127, 34, 34, 49, 28, 5148, 168], [11, 8, 17, 102, 111, 7, 8, 140, 32, 5377]]"
KNN minkowski,16000,2.61,93.81,"[[5460, 3, 2, 16, 6, 2, 25, 2, 42, 2], [1, 6094, 171, 131, 57, 4, 43, 67, 44, 43], [12, 12, 5608, 154, 4, 3, 15, 54, 24, 2], [4, 3, 21, 5635, 2, 54, 2, 58, 22, 18], [11, 9, 17, 3, 5314, 1, 137, 28, 22, 180], [8, 5, 9, 390, 7, 4907, 41, 15, 101, 56], [31, 9, 3, 4, 4, 44, 5695, 0, 68, 0], [1, 17, 44, 118, 46, 2, 1, 5779, 5, 84], [39, 30, 38, 127, 34, 34, 49, 28, 5148, 168], [11, 8, 17, 102, 111, 7, 8, 140, 32, 5377]]"
KNN euclidean,19000,5.3,93.78,"[[5459, 3, 1, 12, 6, 2, 28, 2, 44, 3], [1, 6074, 161, 114, 61, 7, 34, 79, 62, 62], [14, 13, 5602, 149, 3, 1, 16, 58, 28, 4], [4, 1, 21, 5624, 0, 58, 1, 62, 25, 23], [15, 9, 21, 2, 5300, 0, 135, 28, 23, 189], [9, 3, 9, 419, 3, 4879, 45, 10, 86, 76], [26, 9, 5, 2, 5, 44, 5705, 0, 62, 0], [1, 17, 34, 124, 49, 2, 1, 5762, 5, 102], [36, 23, 34, 105, 32, 30, 56, 25, 5183, 171], [10, 8, 15, 94, 91, 7, 7, 126, 47, 5408]]"
KNN minkowski,19000,3.13,93.78,"[[5459, 3, 1, 12, 6, 2, 28, 2, 44, 3], [1, 6074, 161, 114, 61, 7, 34, 79, 62, 62], [14, 13, 5602, 149, 3, 1, 16, 58, 28, 4], [4, 1, 21, 5624, 0, 58, 1, 62, 25, 23], [15, 9, 21, 2, 5300, 0, 135, 28, 23, 189], [9, 3, 9, 419, 3, 4879, 45, 10, 86, 76], [26, 9, 5, 2, 5, 44, 5705, 0, 62, 0], [1, 17, 34, 124, 49, 2, 1, 5762, 5, 102], [36, 23, 34, 105, 32, 30, 56, 25, 5183, 171], [10, 8, 15, 94, 91, 7, 7, 126, 47, 5408]]"
KNN euclidean,17000,5.02,93.74,"[[5452, 3, 2, 14, 6, 2, 28, 2, 49, 2], [1, 6089, 169, 124, 57, 9, 42, 63, 48, 53], [14, 11, 5587, 156, 3, 3, 16, 69, 27, 2], [4, 2, 20, 5629, 1, 54, 2, 67, 24, 16], [12, 10, 19, 3, 5321, 0, 133, 29, 27, 168], [9, 4, 9, 397, 8, 4900, 46, 14, 99, 53], [31, 9, 3, 3, 4, 41, 5699, 0, 68, 0], [1, 14, 37, 131, 44, 2, 1, 5775, 6, 86], [37, 30, 39, 127, 32, 30, 53, 30, 5147, 170], [9, 8, 16, 91, 118, 9, 9, 131, 48, 5374]]"
KNN euclidean,15000,4.65,93.74,"[[5470, 3, 2, 16, 6, 2, 25, 2, 32, 2], [0, 6093, 174, 118, 53, 5, 46, 69, 40, 57], [11, 13, 5614, 147, 3, 3, 15, 56, 24, 2], [4, 4, 23, 5629, 2, 58, 2, 57, 22, 18], [12, 10, 19, 4, 5299, 2, 130, 26, 18, 202], [9, 5, 9, 416, 7, 4898, 44, 15, 86, 50], [34, 9, 3, 4, 5, 43, 5705, 0, 55, 0], [1, 19, 44, 118, 56, 1, 1, 5757, 7, 93], [41, 30, 38, 132, 36, 37, 52, 29, 5135, 165], [11, 9, 19, 103, 107, 6, 8, 139, 35, 5376]]"
KNN minkowski,17000,2.88,93.74,"[[5452, 3, 2, 14, 6, 2, 28, 2, 49, 2], [1, 6089, 169, 124, 57, 9, 42, 63, 48, 53], [14, 11, 5587, 156, 3, 3, 16, 69, 27, 2], [4, 2, 20, 5629, 1, 54, 2, 67, 24, 16], [12, 10, 19, 3, 5321, 0, 133, 29, 27, 168], [9, 4, 9, 397, 8, 4900, 46, 14, 99, 53], [31, 9, 3, 3, 4, 41, 5699, 0, 68, 0], [1, 14, 37, 131, 44, 2, 1, 5775, 6, 86], [37, 30, 39, 127, 32, 30, 53, 30, 5147, 170], [9, 8, 16, 91, 118, 9, 9, 131, 48, 5374]]"
KNN minkowski,15000,2.52,93.74,"[[5470, 3, 2, 16, 6, 2, 25, 2, 32, 2], [0, 6093, 174, 118, 53, 5, 46, 69, 40, 57], [11, 13, 5614, 147, 3, 3, 15, 56, 24, 2], [4, 4, 23, 5629, 2, 58, 2, 57, 22, 18], [12, 10, 19, 4, 5299, 2, 130, 26, 18, 202], [9, 5, 9, 416, 7, 4898, 44, 15, 86, 50], [34, 9, 3, 4, 5, 43, 5705, 0, 55, 0], [1, 19, 44, 118, 56, 1, 1, 5757, 7, 93], [41, 30, 38, 132, 36, 37, 52, 29, 5135, 165], [11, 9, 19, 103, 107, 6, 8, 139, 35, 5376]]"
KNN euclidean,18000,5.1,93.69,"[[5454, 3, 1, 11, 6, 2, 30, 2, 48, 3], [1, 6052, 177, 122, 64, 8, 36, 76, 58, 61], [15, 13, 5586, 156, 3, 1, 16, 65, 29, 4], [4, 1, 20, 5625, 1, 56, 2, 63, 25, 22], [13, 9, 23, 2, 5308, 0, 137, 29, 24, 177], [9, 3, 9, 378, 4, 4915, 45, 12, 88, 76], [25, 9, 5, 2, 4, 44, 5706, 0, 63, 0], [1, 14, 32, 128, 48, 2, 1, 5762, 5, 104], [38, 24, 37, 110, 33, 34, 58, 27, 5152, 182], [9, 8, 17, 95, 113, 8, 10, 123, 46, 5384]]"
KNN minkowski,18000,2.93,93.69,"[[5454, 3, 1, 11, 6, 2, 30, 2, 48, 3], [1, 6052, 177, 122, 64, 8, 36, 76, 58, 61], [15, 13, 5586, 156, 3, 1, 16, 65, 29, 4], [4, 1, 20, 5625, 1, 56, 2, 63, 25, 22], [13, 9, 23, 2, 5308, 0, 137, 29, 24, 177], [9, 3, 9, 378, 4, 4915, 45, 12, 88, 76], [25, 9, 5, 2, 4, 44, 5706, 0, 63, 0], [1, 14, 32, 128, 48, 2, 1, 5762, 5, 104], [38, 24, 37, 110, 33, 34, 58, 27, 5152, 182], [9, 8, 17, 95, 113, 8, 10, 123, 46, 5384]]"
KNN minkowski,9000,1.51,93.46,"[[5469, 3, 1, 16, 5, 2, 25, 2, 36, 1], [0, 6079, 165, 113, 61, 2, 38, 72, 61, 64], [15, 15, 5593, 167, 3, 1, 14, 59, 19, 2], [4, 3, 25, 5638, 1, 51, 1, 60, 17, 19], [13, 14, 16, 4, 5313, 0, 136, 21, 16, 189], [9, 4, 11, 584, 7, 4718, 44, 12, 93, 57], [37, 11, 4, 3, 8, 49, 5700, 0, 46, 0], [1, 27, 42, 129, 69, 1, 0, 5729, 8, 91], [39, 25, 47, 99, 31, 26, 56, 30, 5166, 176], [17, 9, 23, 108, 83, 7, 8, 126, 29, 5403]]"
KNN euclidean,9000,3.75,93.46,"[[5469, 3, 1, 16, 5, 2, 25, 2, 36, 1], [0, 6079, 165, 113, 61, 2, 38, 72, 61, 64], [15, 15, 5593, 167, 3, 1, 14, 59, 19, 2], [4, 3, 25, 5638, 1, 51, 1, 60, 17, 19], [13, 14, 16, 4, 5313, 0, 136, 21, 16, 189], [9, 4, 11, 584, 7, 4718, 44, 12, 93, 57], [37, 11, 4, 3, 8, 49, 5700, 0, 46, 0], [1, 27, 42, 129, 69, 1, 0, 5729, 8, 91], [39, 25, 47, 99, 31, 26, 56, 30, 5166, 176], [17, 9, 23, 108, 83, 7, 8, 126, 29, 5403]]"
KNN manhattan,6000,10.04,93.42,"[[5464, 5, 0, 23, 4, 2, 45, 4, 13, 0], [0, 6210, 174, 31, 41, 5, 53, 61, 35, 45], [21, 15, 5611, 120, 5, 1, 14, 85, 12, 4], [5, 9, 28, 5590, 3, 28, 1, 118, 19, 18], [31, 16, 12, 0, 5310, 0, 137, 18, 7, 191], [9, 10, 11, 481, 24, 4782, 51, 31, 71, 69], [62, 25, 0, 1, 9, 68, 5631, 0, 62, 0], [0, 23, 59, 54, 68, 1, 1, 5826, 12, 53], [93, 67, 35, 67, 56, 22, 68, 37, 5052, 198], [18, 16, 20, 104, 156, 4, 10, 147, 26, 5312]]"
KNN euclidean,8000,3.6,93.09,"[[5451, 3, 1, 16, 5, 2, 37, 3, 41, 1], [1, 6032, 185, 116, 63, 4, 44, 69, 74, 67], [16, 10, 5556, 197, 3, 1, 14, 69, 20, 2], [5, 4, 21, 5634, 1, 50, 1, 63, 19, 21], [13, 13, 25, 7, 5316, 0, 141, 22, 17, 168], [8, 4, 12, 568, 10, 4692, 47, 14, 111, 73], [28, 11, 4, 3, 8, 51, 5701, 0, 52, 0], [2, 20, 38, 133, 66, 1, 0, 5729, 10, 98], [45, 25, 45, 108, 44, 31, 55, 29, 5122, 191], [12, 9, 23, 109, 124, 6, 10, 131, 30, 5359]]"
KNN minkowski,8000,1.4,93.09,"[[5451, 3, 1, 16, 5, 2, 37, 3, 41, 1], [1, 6032, 185, 116, 63, 4, 44, 69, 74, 67], [16, 10, 5556, 197, 3, 1, 14, 69, 20, 2], [5, 4, 21, 5634, 1, 50, 1, 63, 19, 21], [13, 13, 25, 7, 5316, 0, 141, 22, 17, 168], [8, 4, 12, 568, 10, 4692, 47, 14, 111, 73], [28, 11, 4, 3, 8, 51, 5701, 0, 52, 0], [2, 20, 38, 133, 66, 1, 0, 5729, 10, 98], [45, 25, 45, 108, 44, 31, 55, 29, 5122, 191], [12, 9, 23, 109, 124, 6, 10, 131, 30, 5359]]"
