knum,x,y,acc,time
7,100,60,0.921,37.3119
9,20,70,0.924,8.8186
7,90,100,0.921,54.5411
9,30,20,0.917,4.2284
9,20,80,0.922,10.1048
9,20,90,0.924,11.5313
9,30,30,0.916,6.1815
9,30,40,0.909,7.954
7,100,70,0.921,43.877
9,20,100,0.924,12.6993
9,30,50,0.919,9.4613
9,40,10,0.904,3.0025
9,30,60,0.916,11.0614
9,40,20,0.918,5.1779
9,30,70,0.917,13.1239
7,100,80,0.919,49.5649
9,30,80,0.915,15.0415
9,40,30,0.916,8.0154
9,40,40,0.917,10.0699
9,50,10,0.909,3.4262
9,30,90,0.914,17.243
9,40,50,0.924,12.88
9,30,100,0.917,18.499
9,50,20,0.917,6.4636
7,100,90,0.916,55.6736
9,40,60,0.921,15.2575
9,50,30,0.917,9.4168
9,40,70,0.919,17.2781
7,100,100,0.916,61.1031
9,50,40,0.915,12.7625
9,60,10,0.907,4.2151
9,40,80,0.922,19.9887
9,40,90,0.917,22.5088
9,50,50,0.921,16.0742
9,60,20,0.92,7.5061
9,40,100,0.921,25.0036
9,50,60,0.92,18.6738
9,60,30,0.918,11.5017
9,50,70,0.919,21.6792
9,60,40,0.919,14.9633
9,70,10,0.906,4.6364
9,50,80,0.92,24.6889
9,60,50,0.923,18.2155
9,50,90,0.92,27.7995
9,70,20,0.919,8.7817
9,50,100,0.918,30.2783
9,60,60,0.924,22.1834
9,70,30,0.919,12.9343
9,60,70,0.924,25.3796
9,70,40,0.919,17.15
9,80,10,0.91,5.3985
9,60,80,0.923,29.4454
9,70,50,0.924,21.1091
9,80,20,0.92,9.9277
9,60,90,0.923,32.9299
9,60,100,0.922,36.531
9,70,60,0.923,25.6681
9,80,30,0.918,14.7665
9,70,70,0.921,29.4081
9,80,40,0.916,19.6268
9,90,10,0.912,6.1217
9,70,80,0.921,33.9758
9,80,50,0.92,24.8917
9,90,20,0.921,11.472
9,70,90,0.92,38.7605
9,80,60,0.919,29.4213
9,70,100,0.92,42.6292
9,90,30,0.919,16.5906
9,80,70,0.92,34.3936
9,90,40,0.915,21.8172
9,100,10,0.903,6.3517
9,80,80,0.92,38.9798
9,90,50,0.924,27.6294
9,100,20,0.92,12.3076
9,80,90,0.918,43.719
9,80,100,0.919,48.3288
9,90,60,0.922,32.718
9,100,30,0.914,18.2561
9,90,70,0.921,37.5143
9,100,40,0.917,24.123
9,100,50,0.922,25.8797
9,90,80,0.923,41.0355
9,90,90,0.921,41.1607
9,100,60,0.921,29.4584
9,90,100,0.921,46.8801
9,100,70,0.921,30.6102
9,100,80,0.919,32.8976
9,100,90,0.916,33.4607
9,100,100,0.916,36.4955
