date(mmddyyyy);srcIP;srcPort;dstIP;dstPort;protocol;priority;IDSID;SignatureGroup;Classification
07222022;84.68.15.70;46156;251.121.90.63;80;TCP;1;[1000:2500783:1];ACP-BLOCK-PHISHING-HTTP(mtb-sec8.web.app);PhishingTraffic
07222022;32.243.108.214;28411;62.116.9.61;80;TCP;1;[1000:2501458:1];ACP-BLOCK-PHISHING-HTTP(www.unlockon.com);PhishingTraffic
07222022;187.55.249.54;58851;158.226.153.116;80;TCP;1;[1000:2500141:1];ACP-BLOCK-PHISHING-HTTP(au-pay-auoneo.zmlwrqs.cn);PhishingTraffic
07222022;26.175.117.179;29138;196.23.47.84;80;TCP;1;[1000:2500474:1];ACP-BLOCK-PHISHING-HTTP(hfgdc.oq6kf.cn);PhishingTraffic
07222022;77.194.166.63;63332;188.36.246.205;80;TCP;1;[1000:2500768:1];ACP-BLOCK-PHISHING-HTTP(mt-b8t.web.app);PhishingTraffic
07222022;223.105.97.214;22786;86.149.132.70;80;TCP;1;[1000:2500051:1];ACP-BLOCK-PHISHING-HTTP(akeedahops.com);PhishingTraffic
07222022;69.196.16.210;21502;35.73.115.56;80;TCP;1;[1000:2500477:1];ACP-BLOCK-PHISHING-HTTP(hfgdvc.xwsbhlz.cn);PhishingTraffic
07222022;119.57.107.45;28690;36.3.96.34;80;TCP;1;[1000:2501293:1];ACP-BLOCK-PHISHING-HTTP(wawrofraczek.pl);PhishingTraffic
07222022;40.207.187.206;24448;61.174.207.72;80;TCP;1;[1000:2500033:1];ACP-BLOCK-PHISHING-HTTP(626525.selcdn.ru);PhishingTraffic
07222022;120.212.227.248;4714;22.108.174.223;443;TCP;1;[1001:4100007:1];ACP-DETECT-SITE-'EICAR.ORG';RansomwareTraffic
07222022;22.203.3.59;11784;14.174.179.99;80;TCP;1;[1000:2500048:1];ACP-BLOCK-PHISHING-HTTP(agbaspammer.wixsite.com);PhishingTraffic
07222022;21.99.44.66;19797;214.175.198.139;80;TCP;1;[1000:2500084:1];ACP-BLOCK-PHISHING-HTTP(atatatata8.godaddysites.com);PhishingTraffic
07222022;142.68.139.194;65520;147.142.105.137;80;TCP;1;[1000:2500237:1];ACP-BLOCK-PHISHING-HTTP(bwut-au-pay.amavc.cn);PhishingTraffic
07222022;75.252.101.231;37232;132.38.13.180;80;TCP;1;[1000:2500024:1];ACP-BLOCK-PHISHING-HTTP(5678934567--4567898765.repl.co);PhishingTraffic
07222022;72.230.61.221;26946;72.91.221.114;80;TCP;1;[1000:2500485:1];ACP-BLOCK-PHISHING-HTTP(https-webmail-arubait-index.glitch.me);PhishingTraffic
07222022;230.43.34.242;14551;205.23.219.10;443;TCP;1;[1000:2501717:1];ACP-BLOCK-PHISHING-SNI(qsxdvuwztz.duckdns.org);PhishingTraffic
07222022;20.204.132.24;11999;103.6.74.0;80;TCP;1;[1000:2500135:1];ACP-BLOCK-PHISHING-HTTP(au-pay-auoneo.xnygris.cn);PhishingTraffic
07222022;219.122.113.64;17608;200.38.62.122;80;TCP;1;[1000:2500411:1];ACP-BLOCK-PHISHING-HTTP(endera55-b38f3e.ingress-erytho.ewp.live);PhishingTraffic
07222022;109.12.55.247;10592;250.94.93.2;80;TCP;1;[1000:2500939:1];ACP-BLOCK-PHISHING-HTTP(securebusinesscommunicationapp.weebly.com);PhishingTraffic
07222022;102.246.55.44;55910;29.46.73.98;80;TCP;1;[1000:2500267:1];ACP-BLOCK-PHISHING-HTTP(bwut-au-pay.otovc.cn);PhishingTraffic
07222022;207.35.65.180;30110;12.163.210.237;80;TCP;1;[1000:2500774:1];ACP-BLOCK-PHISHING-HTTP(mtb-sec7.firebaseapp.com);PhishingTraffic
07222022;210.214.16.227;56303;60.70.221.22;80;TCP;1;[1000:2500771:1];ACP-BLOCK-PHISHING-HTTP(mtba-nk.web.app);PhishingTraffic
07222022;115.125.84.158;9626;101.184.215.19;80;TCP;1;[1000:2501284:1];ACP-BLOCK-PHISHING-HTTP(voakkak.cn);PhishingTraffic
07222022;240.81.224.213;5383;120.227.50.247;80;TCP;1;[1000:2500111:1];ACP-BLOCK-PHISHING-HTTP(au-pay-auoneo.itimall.cn);PhishingTraffic
07222022;215.18.247.220;12780;216.196.226.188;80;TCP;1;[1000:2500654:1];ACP-BLOCK-PHISHING-HTTP(login.saisoncord.jp.2343432.xyz);PhishingTraffic
07222022;113.154.225.216;60486;136.208.15.228;80;TCP;1;[1000:2500159:1];ACP-BLOCK-PHISHING-HTTP(awedfawf.000webhostapp.com);PhishingTraffic
07222022;44.197.159.135;14950;33.241.56.19;80;TCP;1;[1000:2501332:1];ACP-BLOCK-PHISHING-HTTP(www.arkapress.com);PhishingTraffic
07222022;96.210.218.96;47743;87.145.21.229;80;TCP;1;[1000:2501299:1];ACP-BLOCK-PHISHING-HTTP(webmail-outlook-de.weebly.com);PhishingTraffic
07222022;125.31.209.222;7452;204.211.200.84;80;TCP;1;[1000:2500270:1];ACP-BLOCK-PHISHING-HTTP(bwut-au-pay.ovocapital.cn);PhishingTraffic
07222022;101.43.70.122;21312;220.92.54.133;80;TCP;1;[1000:2500897:1];ACP-BLOCK-PHISHING-HTTP(proyekmie.000webhostapp.com);PhishingTraffic
07222022;65.166.94.183;20104;241.20.75.184;80;TCP;1;[1000:2500816:1];ACP-BLOCK-PHISHING-HTTP(mxtb-ank.web.app);PhishingTraffic
07222022;73.236.115.133;51376;44.82.179.37;80;TCP;1;[1000:2500870:1];ACP-BLOCK-PHISHING-HTTP(outlook-web-app-a5a56.firebaseapp.com);PhishingTraffic
07222022;239.226.149.60;9507;218.49.249.55;80;TCP;1;[1000:2500285:1];ACP-BLOCK-PHISHING-HTTP(bwut-au-pay.uoxx.cn);PhishingTraffic
07222022;40.63.80.111;58024;4.128.119.228;443;TCP;1;[1000:2501711:1];ACP-BLOCK-PHISHING-SNI(qocpoobnmd.duckdns.org);PhishingTraffic
07222022;146.186.196.239;28142;216.196.140.114;80;TCP;1;[1000:2500885:1];ACP-BLOCK-PHISHING-HTTP(penaltyfutbol.com.ar);PhishingTraffic
07222022;208.245.189.226;2740;63.48.192.169;80;TCP;1;[1000:2501242:1];ACP-BLOCK-PHISHING-HTTP(twzcbwhznm.web.app);PhishingTraffic
07222022;196.249.187.0;47455;151.124.83.48;80;TCP;1;[1000:2500825:1];ACP-BLOCK-PHISHING-HTTP(my-site-107449-104646.weeblysite.com);PhishingTraffic
07222022;184.13.228.136;8886;104.102.23.174;80;TCP;1;[1000:2500231:1];ACP-BLOCK-PHISHING-HTTP(business-page-appeal-12663-21.web.app);PhishingTraffic
07222022;146.194.43.156;26294;141.180.159.148;80;TCP;1;[1000:2501089:1];ACP-BLOCK-PHISHING-HTTP(sign-in-info.bgdsa1299fds.top);PhishingTraffic
07222022;254.80.172.69;10396;127.141.175.195;80;TCP;1;[1000:2501371:1];ACP-BLOCK-PHISHING-HTTP(www.securing03chasebank.duckdns.org);PhishingTraffic
